/opt/microsoft/${{SHORT_NAME}}/Scripts/SetDscLocalConfigurationManager.py; intermediate/Scripts/SetDscLocalConfigurationManager.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/GetDscLocalConfigurationManager.py; intermediate/Scripts/GetDscLocalConfigurationManager.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/PerformRequiredConfigurationChecks.py; intermediate/Scripts/PerformRequiredConfigurationChecks.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/RestoreConfiguration.py; intermediate/Scripts/RestoreConfiguration.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/InstallModule.py; intermediate/Scripts/InstallModule.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/RemoveModule.py; intermediate/Scripts/RemoveModule.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/RegenerateInitFiles.py; intermediate/Scripts/RegenerateInitFiles.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/RegisterHelper.sh; intermediate/Scripts/RegisterHelper.sh; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/Register.py; intermediate/Scripts/Register.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/StatusReport.sh; intermediate/Scripts/StatusReport.sh; 755; root; root

#if BUILD_OMS == BUILD_OMS

/opt/microsoft/omsconfig/bin/OMSConsistencyInvoker; omi-1.0.8/output/bin/OMSConsistencyInvoker; 755; root; root
/opt/microsoft/omsconfig/lib/libomsconfig.so; omi-1.0.8/output/lib/libomsconfig.so; 755; root; root
/opt/microsoft/omsconfig/etc/omsconfig.reg; LCM/omsconfig.reg; 755; root; root

/opt/microsoft/omsconfig/lib/libMSFT_nxOMSAgentResource.so;   Providers/bin/libMSFT_nxOMSAgentResource.so;       755; root; root
/opt/microsoft/omsconfig/etc/MSFT_nxOMSAgentResource.reg;  Providers/nxOMSAgent/MSFT_nxOMSAgentResource.reg;      755; root; root
/opt/microsoft/omsconfig/mof/MSFT_nxOMSAgentResource.schema.mof;  Providers/nxOMSAgent/MSFT_nxOMSAgentResource.schema.mof;      755; root; root
/opt/microsoft/omsconfig/mof/MSFT_nxOMSAgentResource.registration.mof;  Providers/nxOMSAgent/MSFT_nxOMSAgentResource.registration.mof;      755; root; root

/opt/microsoft/omsconfig/lib/libMSFT_nxOMSSyslogResource.so;   Providers/bin/libMSFT_nxOMSSyslogResource.so;       755; root; root
/opt/microsoft/omsconfig/etc/MSFT_nxOMSSyslogResource.reg;  Providers/nxOMSSyslog/MSFT_nxOMSSyslogResource.reg;      755; root; root
/opt/microsoft/omsconfig/mof/MSFT_nxOMSSyslogResource.schema.mof;  Providers/nxOMSSyslog/MSFT_nxOMSSyslogResource.schema.mof;      755; root; root
/opt/microsoft/omsconfig/mof/MSFT_nxOMSSyslogResource.registration.mof;  Providers/nxOMSSyslog/MSFT_nxOMSSyslogResource.registration.mof;      755; root; root

/opt/microsoft/omsconfig/Scripts/2.6x-2.7x/Scripts/nxOMSAgent.py; Providers/Scripts/2.6x-2.7x/Scripts/nxOMSAgent.py; 755; root; root
/opt/microsoft/omsconfig/Scripts/2.6x-2.7x/Scripts/nxOMSSyslog.py; Providers/Scripts/2.6x-2.7x/Scripts/nxOMSSyslog.py; 755; root; root

/opt/microsoft/${{SHORT_NAME}}/Scripts/OMS_MetaConfigHelper.py; intermediate/Scripts/OMS_MetaConfigHelper.py; 755; root; root

#else

/opt/microsoft/${{SHORT_NAME}}/etc/dsccore.reg; LCM/dsccore.reg; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/bin/ConsistencyInvoker; omi-1.0.8/output/bin/ConsistencyInvoker; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/lib/libdsccore.so; omi-1.0.8/output/lib/libdsccore.so; 755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxFileResource.so;   Providers/bin/libMSFT_nxFileResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxFileResource.reg;  Providers/nxFile/MSFT_nxFileResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxFileResource.schema.mof;  Providers/nxFile/MSFT_nxFileResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxFileResource.registration.mof;  Providers/nxFile/MSFT_nxFileResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxArchiveResource.so;   Providers/bin/libMSFT_nxArchiveResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxArchiveResource.reg;  Providers/nxArchive/MSFT_nxArchiveResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxArchiveResource.schema.mof;  Providers/nxArchive/MSFT_nxArchiveResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxArchiveResource.registration.mof;  Providers/nxArchive/MSFT_nxArchiveResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxScriptResource.so;   Providers/bin/libMSFT_nxScriptResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxScriptResource.reg;  Providers/nxScript/MSFT_nxScriptResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxScriptResource.schema.mof;  Providers/nxScript/MSFT_nxScriptResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxScriptResource.registration.mof;  Providers/nxScript/MSFT_nxScriptResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxUserResource.so;   Providers/bin/libMSFT_nxUserResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxUserResource.reg;  Providers/nxUser/MSFT_nxUserResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxUserResource.schema.mof;  Providers/nxUser/MSFT_nxUserResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxUserResource.registration.mof;  Providers/nxUser/MSFT_nxUserResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxGroupResource.so;   Providers/bin/libMSFT_nxGroupResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxGroupResource.reg;  Providers/nxGroup/MSFT_nxGroupResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxGroupResource.schema.mof;  Providers/nxGroup/MSFT_nxGroupResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxGroupResource.registration.mof;  Providers/nxGroup/MSFT_nxGroupResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxServiceResource.so;   Providers/bin/libMSFT_nxServiceResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxServiceResource.reg;  Providers/nxService/MSFT_nxServiceResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxServiceResource.schema.mof;  Providers/nxService/MSFT_nxServiceResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxServiceResource.registration.mof;  Providers/nxService/MSFT_nxServiceResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxPackageResource.so;   Providers/bin/libMSFT_nxPackageResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxPackageResource.reg;  Providers/nxPackage/MSFT_nxPackageResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxPackageResource.schema.mof;  Providers/nxPackage/MSFT_nxPackageResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxPackageResource.registration.mof;  Providers/nxPackage/MSFT_nxPackageResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxEnvironmentResource.so;   Providers/bin/libMSFT_nxEnvironmentResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxEnvironmentResource.reg;  Providers/nxEnvironment/MSFT_nxEnvironmentResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxEnvironmentResource.schema.mof;  Providers/nxEnvironment/MSFT_nxEnvironmentResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxEnvironmentResource.registration.mof;  Providers/nxEnvironment/MSFT_nxEnvironmentResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxSshAuthorizedKeysResource.so;   Providers/bin/libMSFT_nxSshAuthorizedKeysResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxSshAuthorizedKeysResource.reg;  Providers/nxSshAuthorizedKeys/MSFT_nxSshAuthorizedKeysResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxSshAuthorizedKeysResource.schema.mof;  Providers/nxSshAuthorizedKeys/MSFT_nxSshAuthorizedKeysResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxSshAuthorizedKeysResource.registration.mof;  Providers/nxSshAuthorizedKeys/MSFT_nxSshAuthorizedKeysResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nxFileLineResource.so;   Providers/bin/libMSFT_nxFileLineResource.so;       755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nxFileLineResource.reg;  Providers/nxFileLine/MSFT_nxFileLineResource.reg;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxFileLineResource.schema.mof;  Providers/nxFileLine/MSFT_nxFileLineResource.schema.mof;      755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nxFileLineResource.registration.mof;  Providers/nxFileLine/MSFT_nxFileLineResource.registration.mof;      755; root; root

/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxScript.py; Providers/Scripts/2.4x-2.5x/Scripts/nxScript.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxFile.py; Providers/Scripts/2.4x-2.5x/Scripts/nxFile.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxArchive.py; Providers/Scripts/2.4x-2.5x/Scripts/nxArchive.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxGroup.py; Providers/Scripts/2.4x-2.5x/Scripts/nxGroup.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxPackage.py; Providers/Scripts/2.4x-2.5x/Scripts/nxPackage.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxService.py; Providers/Scripts/2.4x-2.5x/Scripts/nxService.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxUser.py; Providers/Scripts/2.4x-2.5x/Scripts/nxUser.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxEnvironment.py; Providers/Scripts/2.4x-2.5x/Scripts/nxEnvironment.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxSshAuthorizedKeys.py; Providers/Scripts/2.4x-2.5x/Scripts/nxSshAuthorizedKeys.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts/nxFileLine.py; Providers/Scripts/2.4x-2.5x/Scripts/nxFileLine.py; 755; root; root

/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxScript.py; Providers/Scripts/2.6x-2.7x/Scripts/nxScript.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxFile.py; Providers/Scripts/2.6x-2.7x/Scripts/nxFile.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxArchive.py; Providers/Scripts/2.6x-2.7x/Scripts/nxArchive.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxGroup.py; Providers/Scripts/2.6x-2.7x/Scripts/nxGroup.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxPackage.py; Providers/Scripts/2.6x-2.7x/Scripts/nxPackage.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxService.py; Providers/Scripts/2.6x-2.7x/Scripts/nxService.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxUser.py; Providers/Scripts/2.6x-2.7x/Scripts/nxUser.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxEnvironment.py; Providers/Scripts/2.6x-2.7x/Scripts/nxEnvironment.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxSshAuthorizedKeys.py; Providers/Scripts/2.6x-2.7x/Scripts/nxSshAuthorizedKeys.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts/nxFileLine.py; Providers/Scripts/2.6x-2.7x/Scripts/nxFileLine.py; 755; root; root

/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxScript.py; Providers/Scripts/3.x/Scripts/nxScript.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxFile.py; Providers/Scripts/3.x/Scripts/nxFile.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxArchive.py; Providers/Scripts/3.x/Scripts/nxArchive.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxGroup.py; Providers/Scripts/3.x/Scripts/nxGroup.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxPackage.py; Providers/Scripts/3.x/Scripts/nxPackage.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxService.py; Providers/Scripts/3.x/Scripts/nxService.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxUser.py; Providers/Scripts/3.x/Scripts/nxUser.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxEnvironment.py; Providers/Scripts/3.x/Scripts/nxEnvironment.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxSshAuthorizedKeys.py; Providers/Scripts/3.x/Scripts/nxSshAuthorizedKeys.py; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts/nxFileLine.py; Providers/Scripts/3.x/Scripts/nxFileLine.py; 755; root; root
#endif

%Directories
/opt/microsoft;          755; root; root; sysdir
/opt/microsoft/${{SHORT_NAME}};      755; root; root
/opt/microsoft/${{SHORT_NAME}}/etc;  755; root; root
/opt/microsoft/${{SHORT_NAME}}/mof;  755; root; root
/opt/microsoft/${{SHORT_NAME}}/lib;  755; root; root
/opt/microsoft/${{SHORT_NAME}}/bin;  755; root; root
/opt/microsoft/${{SHORT_NAME}}/modules; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.4x-2.5x/Scripts; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/2.6x-2.7x/Scripts; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x; 755; root; root
/opt/microsoft/${{SHORT_NAME}}/Scripts/3.x/Scripts; 755; root; root
/etc/opt/omi/conf;            755; root; root; sysdir
/etc/opt/omi/conf/${{SHORT_NAME}};        755; root; root
/etc/logrotate.d;        755; root; root; sysdir

%Links
/etc/logrotate.d/${{SHORT_NAME}}; /opt/microsoft/${{SHORT_NAME}}/etc/logrotate.conf; 644; root; root

%Dependencies
#if BUILD_OMS == BUILD_OMS
#if PACKAGE_TYPE == RPM
omsagent >= 1.0.0
#else
omsagent (>= 1.0.0)
#endif
#endif
#if PACKAGE_TYPE == RPM
omi >= 1.0.8
#else
omi (>= 1.0.8)
#endif

%Preinstall_10
PREREQ_ERROR=0
LIBCURL_SO=`ldconfig -p | grep "libcurl.so" | awk -F ">" '{print $2}' | awk -F " " '{print $1; exit 0}'`
if [ -z "$LIBCURL_SO" ]; then
   echo "Error: Unable to find libcurl.so in ldconfig.  Please install curl."
   PREREQ_ERROR=1
fi

#if BUILD_OMS != BUILD_OMS
# test if able to perform an hmac sha256 hash
hmacSHA256=`echo -n "TestPlaintext" | openssl dgst -binary -sha256 -hmac "mykey"`
if [ $? -ne 0 ]; then
   echo "Error: Unable to perform a SHA256 HMAC operation.  Please install a more recent version of OpenSSL that supports this operation."
   PREREQ_ERROR=1
   exit 1
fi

base64hmac=`echo -n "TestPlaintext" | openssl dgst -binary -sha256 -hmac "mykey" | openssl enc -base64 | tr -d "\n"`
if [ "$base64hmac" != "C9eHLPTYnXyrYXLzmMsya2FWfCFNRlaq75stOI2wbLw=" ]; then
    echo "Error: The SHA256 HMAC operation did not create proper output on this system.  Please ensure that your openssl libraries are working properly (you may need to reinstall or upgrade them) and then reinstall this agent."
    PREREQ_ERROR=1
    exit 1
fi
#endif
       
if [ $PREREQ_ERROR -eq 1 ]; then
    exit 1
fi

%Preinstall_200
tmpfile=`mktemp`
printf "Checking for ctypes python module..."
cat <<EOF > $tmpfile
#!/usr/bin/python
import ctypes
EOF

chmod u+x $tmpfile
$tmpfile 1> /dev/null 2> /dev/null
if [ $? -ne 0 ]; then
    echo "Error: Python does not support ctypes on this system.  Please install the ctypes module for Python or upgrade to a newer version of python that comes with the ctypes module."
    echo "Please remove the omi package and try again after installing the ctypes module or upgrading Python.  You can check if the ctypes module is installed by starting python and running the command: 'import ctypes'"
	rm $tmpfile
    exit 1
else
    echo "ok!"
	rm $tmpfile
fi

%Postinstall_10
OMI_HOME=/opt/omi
OMI_REGISTER_DIR=/etc/opt/omi/conf/omiregister/
CONFIG_SYSCONFDIR=/etc/opt/omi/conf
CONFIG_DATADIR=$OMI_HOME/share
OMI_LIB=$OMI_HOME/lib

mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}
mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration
mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/schema
mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/schema/MSFT_LogResource
mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/baseregistration
mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/registration
mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/registration/MSFT_LogResource
mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/BuiltinProvCache
mkdir -p $CONFIG_DATADIR/${{SHORT_NAME}}
mkdir -p $CONFIG_DATADIR/${{SHORT_NAME}}/configuration
mkdir -p $CONFIG_DATADIR/${{SHORT_NAME}}/configuration/schema
mkdir -p $CONFIG_DATADIR/${{SHORT_NAME}}/configuration/registration
chmod 700 $CONFIG_SYSCONFDIR/${{SHORT_NAME}}

# Make OMI listen on the standard DSC port
$OMI_HOME/bin/omiconfigeditor httpsport -a 5986 < $CONFIG_SYSCONFDIR/omiserver.conf > $CONFIG_SYSCONFDIR/omiserver.conf_temp
mv $CONFIG_SYSCONFDIR/omiserver.conf_temp $CONFIG_SYSCONFDIR/omiserver.conf

# Create links in omi's directories for DSC data

#if BUILD_OMS == BUILD_OMS
mkdir -p $OMI_REGISTER_DIR/root-oms
cp -f /opt/microsoft/${{SHORT_NAME}}/etc/*.reg $OMI_REGISTER_DIR/root-oms
cp -f /opt/microsoft/${{SHORT_NAME}}/etc/omsconfig.reg $OMI_REGISTER_DIR/root-oms
ln -fs /opt/microsoft/${{SHORT_NAME}}/lib/libomsconfig.so $OMI_HOME/lib/libomsconfig.so
ln -fs /opt/microsoft/${{SHORT_NAME}}/bin/OMSConsistencyInvoker $OMI_HOME/bin/OMSConsistencyInvoker
#else
mkdir -p $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration
cp -f /opt/microsoft/${{SHORT_NAME}}/etc/*.reg $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration
cp -f /opt/microsoft/${{SHORT_NAME}}/etc/dsccore.reg $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration/
ln -fs /opt/microsoft/${{SHORT_NAME}}/lib/libdsccore.so $OMI_HOME/lib/libdsccore.so
ln -fs /opt/microsoft/${{SHORT_NAME}}/bin/ConsistencyInvoker $OMI_HOME/bin/ConsistencyInvoker
ln -fs $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration $OMI_REGISTER_DIR/root-Microsoft-Windows-DesiredStateConfiguration
#endif

cp -f /opt/microsoft/${{SHORT_NAME}}/mof/OMI_BaseResourceUE.mof $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/baseregistration/baseresource.schema.mof
cp -f /opt/microsoft/${{SHORT_NAME}}/mof/MSFT_DSCMetaConfiguration.mof $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/baseregistration/MSFT_DSCMetaConfiguration.mof
cp -f /opt/microsoft/${{SHORT_NAME}}/mof/MSFT_LogResource.registration.mof  $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/registration/MSFT_LogResource
cp -f /opt/microsoft/${{SHORT_NAME}}/mof/MSFT_LogResource.schema.mof  $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/schema/MSFT_LogResource

for prov in ${{PROVIDERS}}; do
#if BUILD_OMS == BUILD_OMS
    cp -f /opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nx${prov}Resource.reg $OMI_REGISTER_DIR/root-oms
#else
    cp -f /opt/microsoft/${{SHORT_NAME}}/etc/MSFT_nx${prov}Resource.reg $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration
#endif
    mkdir -p $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/schema/MSFT_nx${prov}Resource/ $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/registration/MSFT_nx${prov}Resource/
    cp -f /opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nx${prov}Resource.schema.mof $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/schema/MSFT_nx${prov}Resource/
    cp -f /opt/microsoft/${{SHORT_NAME}}/mof/MSFT_nx${prov}Resource.registration.mof $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration/registration/MSFT_nx${prov}Resource/
    ln -fs /opt/microsoft/${{SHORT_NAME}}/lib/libMSFT_nx${prov}Resource.so $OMI_LIB/libMSFT_nx${prov}Resource.so
done

#if BUILD_OMS == BUILD_OMS
chown -R omsagent /etc/opt/omi/conf/${{SHORT_NAME}}
#endif

if [ -d  $OMI_LIB/Scripts ]; then
    rm -rf $OMI_LIB/Scripts
fi
cp -R /opt/microsoft/${{SHORT_NAME}}/Scripts $OMI_LIB/Scripts

# create symlink from /opt/omi/lib/libcurl.so.4 to wherever libcurl.so is on the system
LIBCURL_SO=`ldconfig -p | grep "libcurl.so" | awk -F ">" '{print $2}' | awk -F " " '{print $1; exit 0}'`
if [ -z "$LIBCURL_SO" ]; then
   echo "Error: Unable to find libcurl.so in ldconfig.  Please install curl."
   exit 1
fi

ln -fs $LIBCURL_SO /opt/omi/lib/libcurl.so.3
ln -fs $LIBCURL_SO /opt/omi/lib/libcurl.so.4

/opt/microsoft/${{SHORT_NAME}}/Scripts/RegenerateInitFiles.py

pidof systemd 1> /dev/null 2> /dev/null
if [ $? -eq 0 ]; then
    if [ -f /var/opt/omi/run/omiserver.pid ]; then
        systemctl restart omiserverd
        if [ $? -eq 0 ]; then
            echo "DSC has successfully restarted omiserverd."
        else
            echo "Failed to restart omiserverd."
        fi
    else
        systemctl start omiserverd
    fi
else
    if [ -f /var/opt/omi/run/omiserver.pid ]; then
        /etc/init.d/omiserverd restart
        if [ $? -eq 0 ]; then
            echo "DSC has successfully restarted omiserverd."
        else
            echo "Failed to restart omiserverd."
        fi
    else
        /etc/init.d/omiserverd start
    fi
fi

#if BUILD_OMS == BUILD_OMS

# Configure the consistency invoker for OMS
CRONTAB_LINE="*/30 * * * * omsagent /opt/omi/bin/OMSConsistencyInvoker"
cat /etc/crontab | grep "OMSConsistencyInvoker" > /dev/null
if [ $? -ne 0 ]; then
    # Unable to find in /etc/crontab, so just append
    echo "$CRONTAB_LINE" >> /etc/crontab
else
    # Find line with OMSConsistencyInvoker and replace with standard
    cat /etc/crontab | sed "s;^.*OMSConsistencyInvoker.*;$CRONTAB_LINE;g" > /etc/crontab_tmp
    mv /etc/crontab_tmp /etc/crontab
fi

#endif

